 Epoch:   0%|                                                                | 0/256 [00:00<?, ?it/s] Epoch:   0%|▏                                                   | 1/256 [06:55<29:25:50, 415.49s/it]Loaded 9999 data from bAbI train task 2
Loaded 995 data from bAbI test task 2
Word count: 35, Max sentence len : 7
Building DMN...
Training 256 epochs ...
16.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
35.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
6.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
10.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14770 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 14770 Training
[Training] step 14770: Accuracy = 15.67% (1404 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
20.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nanEpoch:  83%|███████████████████████████████████████▊        | 212/256 [16:52:11<2:58:49, 243.86s/it]Epoch:  83%|███████████████████████████████████████▉        | 213/256 [16:56:14<2:54:40, 243.73s/it] 14840 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
12.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
32.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 14840 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 14840 Training
[Training] step 14840: Accuracy = 17.29% (1549 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
24.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
9.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
35.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14910 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14910 Training
[Training] step 14910: Accuracy = 17.58% (1575 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
31.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14980 TrainingEpoch:  84%|████████████████████████████████████████▏       | 214/256 [17:00:18<2:50:34, 243.68s/it]
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
13.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
34.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 14980 Training
cur_num_corrects, cur_loss, global_step, name
