Traceback (most recent call last):
  File "main.py", line 94, in <module>
    tf.app.run()
  File "/home/tianlong/anaconda2/lib/python2.7/site-packages/tensorflow/python/platform/app.py", line 30, in run
    sys.exit(main(sys.argv[:1] + flags_passthrough))
  File "main.py", line 58, in main
    word2vec = load_glove(FLAGS.glove_size)
  File "/mnt/data1/Develop/python3.5Workspace/dmn-tensorflow/utils/data_utils.py", line 118, in load_glove
    word2vec = pickle.load(cache_file)
  File "/home/tianlong/anaconda2/lib/python2.7/pickle.py", line 1384, in load
    return Unpickler(file).load()
  File "/home/tianlong/anaconda2/lib/python2.7/pickle.py", line 864, in load
    dispatch[key](self)
  File "/home/tianlong/anaconda2/lib/python2.7/pickle.py", line 886, in load_eof
    raise EOFError
EOFError
Traceback (most recent call last):
  File "main.py", line 94, in <module>
    tf.app.run()
  File "/home/tianlong/anaconda2/lib/python2.7/site-packages/tensorflow/python/platform/app.py", line 30, in run
    sys.exit(main(sys.argv[:1] + flags_passthrough))
  File "main.py", line 55, in main
    from models.new.dmn_plus import DMN
cur_num_corrects, cur_loss, global_step, nameEpoch:  74%|██████████████████████████████████████▌             | 190/256 [1:47:40<38:16, 34.80s/it]Epoch:  75%|██████████████████████████████████████▊             | 191/256 [1:48:15<37:39, 34.76s/it]
128.0 1.05519 13300 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.08194 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05455 13300 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.08413 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05674 13300 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.07745 13300 Training
cur_num_corrects, cur_loss, global_step, name
125.0 1.10414 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05111 13300 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.07395 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.04993 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.04943 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05909 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05117 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05807 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05428 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.04968 13300 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.06616 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.04871 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.04724 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05167 13300 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.06607 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.04799 13300 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.05924 13300 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.13284 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.04991 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05412 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.0511 13300 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.06113 13300 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.06166 13300 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.06666 13300 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.06686 13300 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.05052 13300 Training
[Training] step 13300: Accuracy = 99.69% (8932 / 8960), Loss = 1.0578

cur_num_corrects, cur_loss, global_step, name
125.0 1.03643 13370 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.995171 13370 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.02395 13370 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.991781 13370 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.990955 13370 Training
cur_num_corrects, cur_loss, global_step, name
124.0 1.07221 13370 Training
cur_num_corrects, cur_loss, global_step, name
125.0 1.03538 13370 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.01678 13370 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.04009 13370 Training
cur_num_corrects, cur_loss, global_step, name
125.0 1.08611 13370 Training
cur_num_corrects, cur_loss, global_step, name
124.0 1.07175 13370 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.01823 13370 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.00677 13370 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.01235 13370 Training
cur_num_corrects, cur_loss, global_step, name
125.0 1.03594 13370 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00221 13370 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.02465 13370 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.00388 13370 Training
cur_num_corrects, cur_loss, global_step, name
125.0 1.04883 13370 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.0101 13370 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.05285 13370 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.01548 13370 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.99124 13370 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.01217 13370 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.997864 13370 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.01669 13370 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.998468 13370 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.989564 13370 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.03456 13370 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.04604 13370 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.991298 13370 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.988533 13370 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.00289 13370 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.0004 13370 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.00209 13370 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.995202 13370 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.02464 13370 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.01401 13370 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.02482 13370 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.02847 13370 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00956 13370 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.05021 13370 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.995026 13370 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.999212 13370 Training
cur_num_corrects, cur_loss, global_step, name
128.0 1.00412 13370 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.997212 13370 Training
cur_num_corrects, cur_loss, global_step, name
124.0 1.04804 13370 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.01079 13370 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.00149 13370 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.01182 13370 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.993091 13370 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.05951 13370 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.02516 13370 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.996944 13370 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.987717 13370 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.01229 13370 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.995327 13370 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.00546 13370 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.03117 13370 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.988849 13370 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.06009 13370 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.01089 13370 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.999404 13370 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.995081 13370 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.02739 13370 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.994593 13370 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.02932 13370 Training
cur_num_corrects, cur_loss, global_step, name
125.0 1.02397 13370 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.02185 13370 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.994734 13370 Training
[Training] step 13370: Accuracy = 99.03% (8873 / 8960), Loss = 1.0162

cur_num_corrects, cur_loss, global_step, name
128.0 0.995977 13440 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.975717 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.971025 13440 Training
cur_num_corrects, cur_loss, global_step, name
126.0 0.990508 13440 Training
cur_num_corrects, cur_loss, global_step, name
126.0 0.998533 13440 Training
cur_num_corrects, cur_loss, global_step, name
127.0Epoch:  75%|███████████████████████████████████████             | 192/256 [1:48:50<37:03, 34.74s/it] 0.985855 13440 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.987299 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.974622 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.973429 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.974864 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.974824 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.974783 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.970352 13440 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.99405 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.981944 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.98362 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.97115 13440 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.980886 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.97093 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.975636 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.975313 13440 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.985174 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.971576 13440 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.985559 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.97792 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.971536 13440 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.99272 13440 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.00751 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.981119 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.975647 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.972588 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.982692 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.972938 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.976572 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.969356 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.982636 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.974326 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.978864 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.976109 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.970832 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.986632 13440 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.983976 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.969212 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.974336 13440 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.980395 13440 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.00832 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.977847 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.97668 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.972137 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.973707 13440 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.987656 13440 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.984286 13440 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.983238 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.987371 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.970449 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.971441 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.994543 13440 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.994018 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.97707 13440 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.979362 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.975266 13440 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.993178 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.991786 13440 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.979965 13440 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.98649 13440 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.988748 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.972862 13440 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.972417 13440 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.998705 13440 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.01717 13440 Training
[Training] step 13440: Accuracy = 99.68% (8931 / 8960), Loss = 0.9814

cur_num_corrects, cur_loss, global_step, name
127.0 0.974675 13510 Training
cur_num_corrects, cur_loss, global_step, name
126.0 0.984328 13510 Training
cur_num_corrects, cur_loss, global_step, name
126.0 0.995527 13510 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.958482 13510 Training
cur_num_corrects, cur_loss, global_step, name
126.0 0.985272 13510 Training
cur_num_corrects, cur_loss, global_step, name
124.0 0.993951 13510 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.975218 13510 Training
cur_num_corrects, cur_loss, global_step, name
124.0 1.00696 13510 Training
cur_num_corrects, cur_loss, global_step, name
126.0 0.97327 13510 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.945444 13510 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.957128 13510 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.01964 13510 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.964168 13510 Training
cur_num_corrects, cur_loss, global_step, name
126.0 0.966543 13510 Training
cur_num_corrects, cur_loss, global_step, name
126.0 1.03205 13510 Training
cur_num_corrects, cur_loss, global_step, name
126.0 0.988448 13510 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.953197 13510 Training
cur_num_corrects, cur_loss, global_step, name
126.0 0.999279 13510 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.953246 13510 Training
cur_num_corrects, cur_loss, global_step, name
126.0 0.996782 13510 Training
cur_num_corrects, cur_loss, global_step, name
125.0 1.00921 13510 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.950246 13510 Training
cur_num_corrects, cur_loss, global_step, name
126.0 0.968813 13510 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.969287 13510 Training
cur_num_corrects, cur_loss, global_step, name
125.0 1.02296 13510 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.945399 13510 Training
cur_num_corrects, cur_loss, global_step, name
127.0 1.01198 13510 Training
cur_num_corrects, cur_loss, global_step, name
125.0 0.991909 13510 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.969077 13510 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.992986 13510 Training
cur_num_corrects, cur_loss, global_step, name
124.0 0.975471 13510 Training
cur_num_corrects, cur_loss, global_step, name
124.0 1.01487 13510 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.958185 13510 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.955324 13510 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.956449 13510 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.944804 13510 Training
cur_num_corrects, cur_loss, global_step, name
126.0 0.965666 13510 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.949301 13510 Training
cur_num_corrects, cur_loss, global_step, name
127.0 0.9641 13510 Training
cur_num_corrects, cur_loss, global_step, name
128.0 0.957622 13510 Training
cur_num_corrects, cur_loss, global_step, name
